step,loss_mean,loss_std,log10_loss_mean,log10_loss_std,cosine_similarity_mean,cosine_similarity_std,loss_replica_1,cosine_similarity_replica_1
929,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180262497e-04,0.0000000000e+00,2.0001907349e+00,3.2180262497e-04
930,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180271228e-04,0.0000000000e+00,2.0001907349e+00,3.2180271228e-04
931,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180265407e-04,0.0000000000e+00,2.0001907349e+00,3.2180265407e-04
932,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180265407e-04,0.0000000000e+00,2.0001907349e+00,3.2180265407e-04
933,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180274138e-04,0.0000000000e+00,2.0001907349e+00,3.2180274138e-04
934,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180265407e-04,0.0000000000e+00,2.0001907349e+00,3.2180265407e-04
935,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180282869e-04,0.0000000000e+00,2.0001907349e+00,3.2180282869e-04
936,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180285780e-04,0.0000000000e+00,2.0001907349e+00,3.2180285780e-04
937,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180274138e-04,0.0000000000e+00,2.0001907349e+00,3.2180274138e-04
938,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180274138e-04,0.0000000000e+00,2.0001907349e+00,3.2180274138e-04
939,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180282869e-04,0.0000000000e+00,2.0001907349e+00,3.2180282869e-04
940,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180282869e-04,0.0000000000e+00,2.0001907349e+00,3.2180282869e-04
941,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180285780e-04,0.0000000000e+00,2.0001907349e+00,3.2180285780e-04
942,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180282869e-04,0.0000000000e+00,2.0001907349e+00,3.2180282869e-04
943,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180288690e-04,0.0000000000e+00,2.0001907349e+00,3.2180288690e-04
944,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180285780e-04,0.0000000000e+00,2.0001907349e+00,3.2180285780e-04
945,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180282869e-04,0.0000000000e+00,2.0001907349e+00,3.2180282869e-04
946,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180285780e-04,0.0000000000e+00,2.0001907349e+00,3.2180285780e-04
947,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180288690e-04,0.0000000000e+00,2.0001907349e+00,3.2180288690e-04
948,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180288690e-04,0.0000000000e+00,2.0001907349e+00,3.2180288690e-04
949,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180288690e-04,0.0000000000e+00,2.0001907349e+00,3.2180288690e-04
950,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180297421e-04,0.0000000000e+00,2.0001907349e+00,3.2180297421e-04
951,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180288690e-04,0.0000000000e+00,2.0001907349e+00,3.2180288690e-04
952,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180297421e-04,0.0000000000e+00,2.0001907349e+00,3.2180297421e-04
953,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180306152e-04,0.0000000000e+00,2.0001907349e+00,3.2180306152e-04
954,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180300332e-04,0.0000000000e+00,2.0001907349e+00,3.2180300332e-04
955,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180306152e-04,0.0000000000e+00,2.0001907349e+00,3.2180306152e-04
956,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180311973e-04,0.0000000000e+00,2.0001907349e+00,3.2180311973e-04
957,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180311973e-04,0.0000000000e+00,2.0001907349e+00,3.2180311973e-04
958,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180306152e-04,0.0000000000e+00,2.0001907349e+00,3.2180306152e-04
959,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180306152e-04,0.0000000000e+00,2.0001907349e+00,3.2180306152e-04
960,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180311973e-04,0.0000000000e+00,2.0001907349e+00,3.2180311973e-04
961,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180309063e-04,0.0000000000e+00,2.0001907349e+00,3.2180309063e-04
962,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180320704e-04,0.0000000000e+00,2.0001907349e+00,3.2180320704e-04
963,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180323615e-04,0.0000000000e+00,2.0001907349e+00,3.2180323615e-04
964,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180320704e-04,0.0000000000e+00,2.0001907349e+00,3.2180320704e-04
965,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180311973e-04,0.0000000000e+00,2.0001907349e+00,3.2180311973e-04
966,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180320704e-04,0.0000000000e+00,2.0001907349e+00,3.2180320704e-04
967,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180320704e-04,0.0000000000e+00,2.0001907349e+00,3.2180320704e-04
968,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180338167e-04,0.0000000000e+00,2.0001907349e+00,3.2180338167e-04
969,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180320704e-04,0.0000000000e+00,2.0001907349e+00,3.2180320704e-04
970,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180323615e-04,0.0000000000e+00,2.0001907349e+00,3.2180323615e-04
971,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180332346e-04,0.0000000000e+00,2.0001907349e+00,3.2180332346e-04
972,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180320704e-04,0.0000000000e+00,2.0001907349e+00,3.2180320704e-04
973,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180332346e-04,0.0000000000e+00,2.0001907349e+00,3.2180332346e-04
974,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180320704e-04,0.0000000000e+00,2.0001907349e+00,3.2180320704e-04
975,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180323615e-04,0.0000000000e+00,2.0001907349e+00,3.2180323615e-04
976,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180338167e-04,0.0000000000e+00,2.0001907349e+00,3.2180338167e-04
977,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180332346e-04,0.0000000000e+00,2.0001907349e+00,3.2180332346e-04
978,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180338167e-04,0.0000000000e+00,2.0001907349e+00,3.2180338167e-04
979,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180338167e-04,0.0000000000e+00,2.0001907349e+00,3.2180338167e-04
980,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180341077e-04,0.0000000000e+00,2.0001907349e+00,3.2180341077e-04
981,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180332346e-04,0.0000000000e+00,2.0001907349e+00,3.2180332346e-04
982,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180338167e-04,0.0000000000e+00,2.0001907349e+00,3.2180338167e-04
983,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180338167e-04,0.0000000000e+00,2.0001907349e+00,3.2180338167e-04
984,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180332346e-04,0.0000000000e+00,2.0001907349e+00,3.2180332346e-04
985,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180352719e-04,0.0000000000e+00,2.0001907349e+00,3.2180352719e-04
986,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180349808e-04,0.0000000000e+00,2.0001907349e+00,3.2180349808e-04
987,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180343987e-04,0.0000000000e+00,2.0001907349e+00,3.2180343987e-04
988,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180355629e-04,0.0000000000e+00,2.0001907349e+00,3.2180355629e-04
989,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180355629e-04,0.0000000000e+00,2.0001907349e+00,3.2180355629e-04
990,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180361450e-04,0.0000000000e+00,2.0001907349e+00,3.2180361450e-04
991,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180367270e-04,0.0000000000e+00,2.0001907349e+00,3.2180367270e-04
992,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180361450e-04,0.0000000000e+00,2.0001907349e+00,3.2180361450e-04
993,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180361450e-04,0.0000000000e+00,2.0001907349e+00,3.2180361450e-04
994,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180361450e-04,0.0000000000e+00,2.0001907349e+00,3.2180361450e-04
995,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180361450e-04,0.0000000000e+00,2.0001907349e+00,3.2180361450e-04
996,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180376002e-04,0.0000000000e+00,2.0001907349e+00,3.2180376002e-04
997,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180376002e-04,0.0000000000e+00,2.0001907349e+00,3.2180376002e-04
998,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180376002e-04,0.0000000000e+00,2.0001907349e+00,3.2180376002e-04
999,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180384733e-04,0.0000000000e+00,2.0001907349e+00,3.2180384733e-04
1000,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180373091e-04,0.0000000000e+00,2.0001907349e+00,3.2180373091e-04
1001,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180387643e-04,0.0000000000e+00,2.0001907349e+00,3.2180387643e-04
1002,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180378912e-04,0.0000000000e+00,2.0001907349e+00,3.2180378912e-04
1003,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180387643e-04,0.0000000000e+00,2.0001907349e+00,3.2180387643e-04
1004,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180384733e-04,0.0000000000e+00,2.0001907349e+00,3.2180384733e-04
1005,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180384733e-04,0.0000000000e+00,2.0001907349e+00,3.2180384733e-04
1006,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180387643e-04,0.0000000000e+00,2.0001907349e+00,3.2180387643e-04
1007,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180384733e-04,0.0000000000e+00,2.0001907349e+00,3.2180384733e-04
1008,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180399285e-04,0.0000000000e+00,2.0001907349e+00,3.2180399285e-04
1009,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180399285e-04,0.0000000000e+00,2.0001907349e+00,3.2180399285e-04
1010,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180390554e-04,0.0000000000e+00,2.0001907349e+00,3.2180390554e-04
1011,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180390554e-04,0.0000000000e+00,2.0001907349e+00,3.2180390554e-04
1012,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180399285e-04,0.0000000000e+00,2.0001907349e+00,3.2180399285e-04
1013,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180390554e-04,0.0000000000e+00,2.0001907349e+00,3.2180390554e-04
1014,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180390554e-04,0.0000000000e+00,2.0001907349e+00,3.2180390554e-04
1015,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180399285e-04,0.0000000000e+00,2.0001907349e+00,3.2180399285e-04
1016,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180402195e-04,0.0000000000e+00,2.0001907349e+00,3.2180402195e-04
1017,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180399285e-04,0.0000000000e+00,2.0001907349e+00,3.2180399285e-04
1018,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180410926e-04,0.0000000000e+00,2.0001907349e+00,3.2180410926e-04
1019,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180402195e-04,0.0000000000e+00,2.0001907349e+00,3.2180402195e-04
1020,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180408016e-04,0.0000000000e+00,2.0001907349e+00,3.2180408016e-04
1021,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180408016e-04,0.0000000000e+00,2.0001907349e+00,3.2180408016e-04
1022,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180408016e-04,0.0000000000e+00,2.0001907349e+00,3.2180408016e-04
1023,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180408016e-04,0.0000000000e+00,2.0001907349e+00,3.2180408016e-04
1024,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180408016e-04,0.0000000000e+00,2.0001907349e+00,3.2180408016e-04
1025,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180410926e-04,0.0000000000e+00,2.0001907349e+00,3.2180410926e-04
1026,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180422568e-04,0.0000000000e+00,2.0001907349e+00,3.2180422568e-04
1027,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180413837e-04,0.0000000000e+00,2.0001907349e+00,3.2180413837e-04
1028,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180413837e-04,0.0000000000e+00,2.0001907349e+00,3.2180413837e-04
1029,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180419657e-04,0.0000000000e+00,2.0001907349e+00,3.2180419657e-04
1030,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180431299e-04,0.0000000000e+00,2.0001907349e+00,3.2180431299e-04
1031,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180431299e-04,0.0000000000e+00,2.0001907349e+00,3.2180431299e-04
1032,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180425478e-04,0.0000000000e+00,2.0001907349e+00,3.2180425478e-04
1033,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180431299e-04,0.0000000000e+00,2.0001907349e+00,3.2180431299e-04
1034,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180431299e-04,0.0000000000e+00,2.0001907349e+00,3.2180431299e-04
1035,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180431299e-04,0.0000000000e+00,2.0001907349e+00,3.2180431299e-04
1036,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180437120e-04,0.0000000000e+00,2.0001907349e+00,3.2180437120e-04
1037,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180442940e-04,0.0000000000e+00,2.0001907349e+00,3.2180442940e-04
1038,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180442940e-04,0.0000000000e+00,2.0001907349e+00,3.2180442940e-04
1039,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180434209e-04,0.0000000000e+00,2.0001907349e+00,3.2180434209e-04
1040,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180442940e-04,0.0000000000e+00,2.0001907349e+00,3.2180442940e-04
1041,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180442940e-04,0.0000000000e+00,2.0001907349e+00,3.2180442940e-04
1042,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180448761e-04,0.0000000000e+00,2.0001907349e+00,3.2180448761e-04
1043,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180454582e-04,0.0000000000e+00,2.0001907349e+00,3.2180454582e-04
1044,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180454582e-04,0.0000000000e+00,2.0001907349e+00,3.2180454582e-04
1045,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180457492e-04,0.0000000000e+00,2.0001907349e+00,3.2180457492e-04
1046,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180460403e-04,0.0000000000e+00,2.0001907349e+00,3.2180460403e-04
1047,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180457492e-04,0.0000000000e+00,2.0001907349e+00,3.2180457492e-04
1048,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180457492e-04,0.0000000000e+00,2.0001907349e+00,3.2180457492e-04
1049,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180460403e-04,0.0000000000e+00,2.0001907349e+00,3.2180460403e-04
1050,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180457492e-04,0.0000000000e+00,2.0001907349e+00,3.2180457492e-04
1051,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180460403e-04,0.0000000000e+00,2.0001907349e+00,3.2180460403e-04
1052,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180457492e-04,0.0000000000e+00,2.0001907349e+00,3.2180457492e-04
1053,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180472044e-04,0.0000000000e+00,2.0001907349e+00,3.2180472044e-04
1054,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180469134e-04,0.0000000000e+00,2.0001907349e+00,3.2180469134e-04
1055,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180477865e-04,0.0000000000e+00,2.0001907349e+00,3.2180477865e-04
1056,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180477865e-04,0.0000000000e+00,2.0001907349e+00,3.2180477865e-04
1057,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180472044e-04,0.0000000000e+00,2.0001907349e+00,3.2180472044e-04
1058,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180486596e-04,0.0000000000e+00,2.0001907349e+00,3.2180486596e-04
1059,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180472044e-04,0.0000000000e+00,2.0001907349e+00,3.2180472044e-04
1060,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180480775e-04,0.0000000000e+00,2.0001907349e+00,3.2180480775e-04
1061,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180489507e-04,0.0000000000e+00,2.0001907349e+00,3.2180489507e-04
1062,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180486596e-04,0.0000000000e+00,2.0001907349e+00,3.2180486596e-04
1063,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180489507e-04,0.0000000000e+00,2.0001907349e+00,3.2180489507e-04
1064,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180492417e-04,0.0000000000e+00,2.0001907349e+00,3.2180492417e-04
1065,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180501148e-04,0.0000000000e+00,2.0001907349e+00,3.2180501148e-04
1066,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180492417e-04,0.0000000000e+00,2.0001907349e+00,3.2180492417e-04
1067,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180492417e-04,0.0000000000e+00,2.0001907349e+00,3.2180492417e-04
1068,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180498238e-04,0.0000000000e+00,2.0001907349e+00,3.2180498238e-04
1069,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180501148e-04,0.0000000000e+00,2.0001907349e+00,3.2180501148e-04
1070,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180504058e-04,0.0000000000e+00,2.0001907349e+00,3.2180504058e-04
1071,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180504058e-04,0.0000000000e+00,2.0001907349e+00,3.2180504058e-04
1072,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180521521e-04,0.0000000000e+00,2.0001907349e+00,3.2180521521e-04
1073,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180509879e-04,0.0000000000e+00,2.0001907349e+00,3.2180509879e-04
1074,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180509879e-04,0.0000000000e+00,2.0001907349e+00,3.2180509879e-04
1075,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180521521e-04,0.0000000000e+00,2.0001907349e+00,3.2180521521e-04
1076,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180521521e-04,0.0000000000e+00,2.0001907349e+00,3.2180521521e-04
1077,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180521521e-04,0.0000000000e+00,2.0001907349e+00,3.2180521521e-04
1078,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180524431e-04,0.0000000000e+00,2.0001907349e+00,3.2180524431e-04
1079,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180527342e-04,0.0000000000e+00,2.0001907349e+00,3.2180527342e-04
1080,2.0001907349e+00,0.0000000000e+00,3.0107141124e-01,0.0000000000e+00,3.2180521521e-04,0.0000000000e+00,2.0001907349e+00,3.2180521521e-04
